,title,reviewer,overall,story,acting,music,rewatch
0,Mr. Sunshine,kingsqueen,10,10,10,10,10
1,Goblin,kingsqueen,10,10,10,10,10
2,The Bride of Habaek,kingsqueen,7.0,7.0,7.0,9.0,5.5
3,Jealousy Incarnate,kingsqueen,8.5,8.5,10,10,9.0
4,Suspicious Partner,kingsqueen,7.0,7.0,9.0,7.0,5.0
5,Pinocchio,kingsqueen,9.0,8.5,10,8.0,8.0
6,Temperature of Love,kingsqueen,4.5,4.0,7.0,8.0,1.0
7,Black,kingsqueen,8.0,7.5,8.5,9.5,6.5
8,Strong Woman Do Bong Soon,kingsqueen,7.0,5.0,9.0,9.0,5.0
9,Radio Romance,kingsqueen,7.0,5.0,8.0,8.5,6.5
10,What's Wrong with Secretary Kim,kingsqueen,8.0,7.0,8.5,8.5,7.0
11,7 First Kisses,kingsqueen,5.0,5.0,7.0,7.0,2.0
12,Hit the Top,kingsqueen,6.5,6.0,8.0,8.0,4.0
13,The Guardians,kingsqueen,8.0,8.0,10,10,6.5
14,I'm Not a Robot,kingsqueen,10,9.0,10,9.0,10
0,Prison Playbook,kingsqueen,10,9.5,10,10,9.5
1,My Annoying Brother,kingsqueen,9.0,9.5,9.5,10,9.0
2,Life Risking Romance,kingsqueen,8.0,7.0,9.0,8.0,7.0
3,My Secret Romance,kingsqueen,5.5,5.5,7.0,7.0,2.0
4,Healer,kingsqueen,10,9.0,10,10,10
5,My Little Baby,kingsqueen,8.0,8.0,8.0,5.0,7.0
6,Jugglers,kingsqueen,8.5,8.5,9.5,9.0,8.0
7,Go Ho's Starry Night,kingsqueen,8.5,9.0,9.0,8.0,8.0
8,The Greatest Love,kingsqueen,9.0,9.0,9.0,9.0,9.0
9,Come and Hug Me,kingsqueen,7.0,6.0,10,8.0,5.0
10,The Package,kingsqueen,9.5,9.5,9.5,9.0,8.0
11,Doctors,kingsqueen,6.5,6.0,9.0,8.0,2.0
12,Touching You,kingsqueen,6.5,8.5,9.0,7.5,6.5
13,The Legend of the Blue Sea,kingsqueen,7.5,8.5,8.5,8.5,6.0
14,It's Okay to Not Be Okay,kingsqueen,10,10,10,10,10
0,Wok of Love,kingsqueen,7.0,6.0,9.0,9.0,5.0
1,Live,kingsqueen,9.0,9.0,9.5,10,5.0
2,Love Me If You Dare,kingsqueen,6.5,6.5,7.5,8.0,5.0
3,Terius Behind Me,kingsqueen,7.0,6.0,10,8.0,5.0
4,Something About 1 Percent,kingsqueen,10,9.0,10,9.0,10
5,Tomorrow With You,kingsqueen,7.5,7.0,8.0,8.0,6.0
6,Let's Eat 2,kingsqueen,8.0,8.0,10,8.5,7.0
7,Five Enough,kingsqueen,8.5,9.0,9.0,8.0,8.0
8,Fight For My Way,kingsqueen,10,9.5,10,9.5,10
9,Dramaworld,kingsqueen,6.0,6.0,6.5,5.0,2.0
10,Weightlifting Fairy Kim Bok Joo,kingsqueen,9.5,9.0,10,9.0,9.0
11,Because This is My First Life,kingsqueen,8.5,8.0,9.5,9.0,6.5
12,Beautiful Gong Shim,kingsqueen,5.5,3.0,9.0,8.0,3.0
13,Miss & Mrs. Cops,kingsqueen,8.5,8.0,10,8.0,8.5
14,The Ghost Detective,kingsqueen,3.5,3.5,8.0,10,1.0
0,The Thieves,kingsqueen,9.0,9.0,9.0,9.0,9.0
1,Innocent Thing,kingsqueen,8.0,8.0,9.0,7.0,5.0
2,Queen of the Ring,kingsqueen,5.5,4.0,7.0,5.0,2.0
3,Introverted Boss,kingsqueen,6.5,6.5,8.0,8.0,3.0
4,Thirty But Seventeen,kingsqueen,9.5,9.5,10,9.0,9.0
5,Something in the Rain,kingsqueen,8.0,6.0,10,8.0,6.0
6,"Hyde, Jekyll, Me",kingsqueen,7.0,7.0,8.5,8.5,6.0
7,Queen In Hyun's Man,kingsqueen,10,9.5,10,10,10
8,Another Miss Oh,kingsqueen,9.5,9.0,10,9.0,10
9,Witch's Romance,kingsqueen,6.5,7.0,8.0,6.0,4.0
10,Chicago Typewriter,kingsqueen,10,10,10,10,10
11,The Secret Life of My Secretary,kingsqueen,10,9.0,9.5,10,10
12,Girls' Generation 1979,kingsqueen,9.5,8.5,9.5,10,8.0
13,Signal,kingsqueen,10,10,10,8.5,9.0
14,"Marriage, Not Dating",kingsqueen,7.5,7.5,9.0,8.5,6.5
0,You're All Surrounded,kingsqueen,9.0,9.0,8.5,9.0,7.0
1,My Princess,kingsqueen,7.0,7.0,9.0,3.0,5.0
2,Frozen Love,kingsqueen,8.5,8.0,10,9.0,8.0
3,Sweet Stranger and Me,kingsqueen,7.0,7.0,8.5,7.0,5.0
4,My Lovely Sam Soon,kingsqueen,8.0,8.0,8.0,7.5,7.0
5,Tazza: The Hidden Card,kingsqueen,9.5,10,10,8.0,9.0
6,Couple or Trouble,kingsqueen,8.0,8.0,8.0,8.0,5.5
7,Warm and Cozy,kingsqueen,6.5,7.0,8.0,8.0,3.0
8,One More Happy Ending,kingsqueen,7.0,8.0,8.5,6.0,5.0
9,Rascal Sons,kingsqueen,8.0,8.0,9.0,7.0,5.5
10,"It's Okay, That's Love",kingsqueen,8.0,8.5,9.0,7.0,6.5
11,Splash Splash LOVE,kingsqueen,9.0,8.5,9.0,7.0,9.0
12,Reply 1994,kingsqueen,7.5,8.5,8.0,7.5,7.0
13,Cunning Single Lady,kingsqueen,9.0,8.0,9.0,8.0,9.0
14,Go Back Couple,kingsqueen,9.5,9.5,9.5,9.5,9.5
0,Fated to Love You,kingsqueen,9.0,9.0,8.5,9.0,8.5
1,Oh My Venus,kingsqueen,9.5,9.5,9.5,10,10
2,Save Me,kingsqueen,8.5,8.5,9.0,8.5,7.5
3,Once Again,kingsqueen,9.0,9.5,8.5,8.0,8.0
4,Black Dog,kingsqueen,9.0,9.0,10,9.0,8.0
5,Stranger,kingsqueen,9.0,9.0,10,7.0,7.0
6,Naeil's Cantabile,kingsqueen,7.0,7.5,8.0,9.0,2.5
7,What Happens to My Family?,kingsqueen,8.0,8.0,7.0,8.0,6.0
8,Personal Taste,kingsqueen,7.0,8.0,8.0,7.0,5.0
9,Shopping King Louie,kingsqueen,8.5,8.0,9.0,8.0,8.0
10,19-Nineteen,kingsqueen,6.5,6.5,7.5,7.0,6.5
11,Hello Monster,kingsqueen,8.5,9.0,10,8.0,7.0
12,"Noble, My Love",kingsqueen,7.0,7.0,8.0,6.0,5.0
13,The Master's Sun,kingsqueen,10,9.5,10,9.5,9.0
14,Kimcheed Radish Cubes,kingsqueen,7.0,7.0,7.5,6.0,3.0
0,Radiant Office,kingsqueen,8.0,8.0,9.0,7.0,5.0
1,Reply 1988,kingsqueen,9.5,9.5,9.5,9.0,9.5
2,The King: Eternal Monarch,kingsqueen,6.5,6.0,8.0,9.0,6.0
3,Secret Garden,kingsqueen,7.0,6.0,10,8.0,6.0
4,Discovery of Romance,kingsqueen,8.0,8.5,10,8.0,4.0
5,You Who Came from the Stars,kingsqueen,9.0,9.0,10,9.0,9.0
6,All About My Romance,kingsqueen,8.5,8.0,10,8.0,8.0
7,The Secret Message,kingsqueen,9.0,9.0,9.0,9.0,8.0
8,Flower of Evil,kingsqueen,9.0,9.5,9.0,9.5,8.0
9,The Light in Your Eyes,kingsqueen,8.5,8.5,9.0,8.0,4.0
10,Dinner Mate,kingsqueen,7.0,6.5,9.0,8.0,4.0
11,Familiar Wife,kingsqueen,8.0,8.0,10,9.0,6.0
12,A Poem a Day,kingsqueen,7.5,7.0,8.5,6.5,6.5
13,Drunken to Love You,kingsqueen,7.0,7.0,6.5,6.0,5.5
14,Surplus Princess,kingsqueen,7.0,7.0,8.0,8.0,6.0
0,Baek Hee Has Returned,kingsqueen,8.0,8.0,9.0,6.0,6.0
1,Big,kingsqueen,7.0,7.0,9.0,6.5,5.0
2,Late Autumn,kingsqueen,8.5,8.0,9.5,5.5,7.5
3,One Sunny Day,kingsqueen,7.0,7.0,8.5,5.5,6.0
4,High School King of Savvy,kingsqueen,8.5,8.5,9.0,7.0,8.5
5,Sweet 18,kingsqueen,6.0,8.5,8.0,7.0,8.5
6,"Delightful Girl, Choon Hyang",kingsqueen,8.0,8.5,8.5,5.5,6.0
7,You Are The Best!,kingsqueen,6.0,6.0,8.0,5.5,2.0
8,Reply 1997,kingsqueen,9.0,9.0,10,8.0,9.0
9,Birth of a Beauty,kingsqueen,7.5,7.5,8.0,7.5,5.0
10,Lie to Me,kingsqueen,7.0,7.0,8.0,6.0,5.0
11,Hospital Playlist,kingsqueen,8.0,8.0,10,7.5,6.0
12,One Spring Night,kingsqueen,8.5,7.5,10,8.0,9.0
13,Tunnel,kingsqueen,8.5,8.5,9.5,9.0,6.0
14,Let's Eat,kingsqueen,8.0,8.0,8.0,7.0,5.5
0,Oh My Ghostess,kingsqueen,9.0,9.0,9.0,7.5,7.5
1,Backstreet Rookie,kingsqueen,7.5,7.0,7.5,9.0,7.0
2,My Little Bride,kingsqueen,8.0,9.0,9.0,5.0,8.0
3,My P.S. Partner,kingsqueen,8.0,8.0,9.0,8.0,6.0
4,Always,kingsqueen,9.5,10,9.5,7.5,9.5
5,I Need Romance,kingsqueen,5.5,5.0,7.5,5.0,2.0
0,Oh My Ghostess,kingsqueen,9.0,9.0,9.0,7.5,7.5
1,Backstreet Rookie,kingsqueen,7.5,7.0,7.5,9.0,7.0
2,My Little Bride,kingsqueen,8.0,9.0,9.0,5.0,8.0
3,My P.S. Partner,kingsqueen,8.0,8.0,9.0,8.0,6.0
4,Always,kingsqueen,9.5,10,9.5,7.5,9.5
5,I Need Romance,kingsqueen,5.5,5.0,7.5,5.0,2.0
0,Mr. Sunshine,kingsqueen,10,10,10,10,10
1,Goblin,kingsqueen,10,10,10,10,10
2,The Bride of Habaek,kingsqueen,7.0,7.0,7.0,9.0,5.5
3,Jealousy Incarnate,kingsqueen,8.5,8.5,10,10,9.0
4,Suspicious Partner,kingsqueen,7.0,7.0,9.0,7.0,5.0
5,Pinocchio,kingsqueen,9.0,8.5,10,8.0,8.0
6,Temperature of Love,kingsqueen,4.5,4.0,7.0,8.0,1.0
7,Black,kingsqueen,8.0,7.5,8.5,9.5,6.5
8,Strong Woman Do Bong Soon,kingsqueen,7.0,5.0,9.0,9.0,5.0
9,Radio Romance,kingsqueen,7.0,5.0,8.0,8.5,6.5
10,What's Wrong with Secretary Kim,kingsqueen,8.0,7.0,8.5,8.5,7.0
11,7 First Kisses,kingsqueen,5.0,5.0,7.0,7.0,2.0
12,Hit the Top,kingsqueen,6.5,6.0,8.0,8.0,4.0
13,The Guardians,kingsqueen,8.0,8.0,10,10,6.5
14,I'm Not a Robot,kingsqueen,10,9.0,10,9.0,10
0,Prison Playbook,kingsqueen,10,9.5,10,10,9.5
1,My Annoying Brother,kingsqueen,9.0,9.5,9.5,10,9.0
2,Life Risking Romance,kingsqueen,8.0,7.0,9.0,8.0,7.0
3,My Secret Romance,kingsqueen,5.5,5.5,7.0,7.0,2.0
4,Healer,kingsqueen,10,9.0,10,10,10
5,My Little Baby,kingsqueen,8.0,8.0,8.0,5.0,7.0
6,Jugglers,kingsqueen,8.5,8.5,9.5,9.0,8.0
7,Go Ho's Starry Night,kingsqueen,8.5,9.0,9.0,8.0,8.0
8,The Greatest Love,kingsqueen,9.0,9.0,9.0,9.0,9.0
9,Come and Hug Me,kingsqueen,7.0,6.0,10,8.0,5.0
10,The Package,kingsqueen,9.5,9.5,9.5,9.0,8.0
11,Doctors,kingsqueen,6.5,6.0,9.0,8.0,2.0
12,Touching You,kingsqueen,6.5,8.5,9.0,7.5,6.5
13,The Legend of the Blue Sea,kingsqueen,7.5,8.5,8.5,8.5,6.0
14,It's Okay to Not Be Okay,kingsqueen,10,10,10,10,10
0,Wok of Love,kingsqueen,7.0,6.0,9.0,9.0,5.0
1,Live,kingsqueen,9.0,9.0,9.5,10,5.0
2,Love Me If You Dare,kingsqueen,6.5,6.5,7.5,8.0,5.0
3,Terius Behind Me,kingsqueen,7.0,6.0,10,8.0,5.0
4,Something About 1 Percent,kingsqueen,10,9.0,10,9.0,10
5,Tomorrow With You,kingsqueen,7.5,7.0,8.0,8.0,6.0
6,Let's Eat 2,kingsqueen,8.0,8.0,10,8.5,7.0
7,Five Enough,kingsqueen,8.5,9.0,9.0,8.0,8.0
8,Fight For My Way,kingsqueen,10,9.5,10,9.5,10
9,Dramaworld,kingsqueen,6.0,6.0,6.5,5.0,2.0
10,Weightlifting Fairy Kim Bok Joo,kingsqueen,9.5,9.0,10,9.0,9.0
11,Because This is My First Life,kingsqueen,8.5,8.0,9.5,9.0,6.5
12,Beautiful Gong Shim,kingsqueen,5.5,3.0,9.0,8.0,3.0
13,Miss & Mrs. Cops,kingsqueen,8.5,8.0,10,8.0,8.5
14,The Ghost Detective,kingsqueen,3.5,3.5,8.0,10,1.0
0,The Thieves,kingsqueen,9.0,9.0,9.0,9.0,9.0
1,Innocent Thing,kingsqueen,8.0,8.0,9.0,7.0,5.0
2,Queen of the Ring,kingsqueen,5.5,4.0,7.0,5.0,2.0
3,Introverted Boss,kingsqueen,6.5,6.5,8.0,8.0,3.0
4,Thirty But Seventeen,kingsqueen,9.5,9.5,10,9.0,9.0
5,Something in the Rain,kingsqueen,8.0,6.0,10,8.0,6.0
6,"Hyde, Jekyll, Me",kingsqueen,7.0,7.0,8.5,8.5,6.0
7,Queen In Hyun's Man,kingsqueen,10,9.5,10,10,10
8,Another Miss Oh,kingsqueen,9.5,9.0,10,9.0,10
9,Witch's Romance,kingsqueen,6.5,7.0,8.0,6.0,4.0
10,Chicago Typewriter,kingsqueen,10,10,10,10,10
11,The Secret Life of My Secretary,kingsqueen,10,9.0,9.5,10,10
12,Girls' Generation 1979,kingsqueen,9.5,8.5,9.5,10,8.0
13,Signal,kingsqueen,10,10,10,8.5,9.0
14,"Marriage, Not Dating",kingsqueen,7.5,7.5,9.0,8.5,6.5
0,You're All Surrounded,kingsqueen,9.0,9.0,8.5,9.0,7.0
1,My Princess,kingsqueen,7.0,7.0,9.0,3.0,5.0
2,Frozen Love,kingsqueen,8.5,8.0,10,9.0,8.0
3,Sweet Stranger and Me,kingsqueen,7.0,7.0,8.5,7.0,5.0
4,My Lovely Sam Soon,kingsqueen,8.0,8.0,8.0,7.5,7.0
5,Tazza: The Hidden Card,kingsqueen,9.5,10,10,8.0,9.0
6,Couple or Trouble,kingsqueen,8.0,8.0,8.0,8.0,5.5
7,Warm and Cozy,kingsqueen,6.5,7.0,8.0,8.0,3.0
8,One More Happy Ending,kingsqueen,7.0,8.0,8.5,6.0,5.0
9,Rascal Sons,kingsqueen,8.0,8.0,9.0,7.0,5.5
10,"It's Okay, That's Love",kingsqueen,8.0,8.5,9.0,7.0,6.5
11,Splash Splash LOVE,kingsqueen,9.0,8.5,9.0,7.0,9.0
12,Reply 1994,kingsqueen,7.5,8.5,8.0,7.5,7.0
13,Cunning Single Lady,kingsqueen,9.0,8.0,9.0,8.0,9.0
14,Go Back Couple,kingsqueen,9.5,9.5,9.5,9.5,9.5
0,Fated to Love You,kingsqueen,9.0,9.0,8.5,9.0,8.5
1,Oh My Venus,kingsqueen,9.5,9.5,9.5,10,10
2,Save Me,kingsqueen,8.5,8.5,9.0,8.5,7.5
3,Once Again,kingsqueen,9.0,9.5,8.5,8.0,8.0
4,Black Dog,kingsqueen,9.0,9.0,10,9.0,8.0
5,Stranger,kingsqueen,9.0,9.0,10,7.0,7.0
6,Naeil's Cantabile,kingsqueen,7.0,7.5,8.0,9.0,2.5
7,What Happens to My Family?,kingsqueen,8.0,8.0,7.0,8.0,6.0
8,Personal Taste,kingsqueen,7.0,8.0,8.0,7.0,5.0
9,Shopping King Louie,kingsqueen,8.5,8.0,9.0,8.0,8.0
10,19-Nineteen,kingsqueen,6.5,6.5,7.5,7.0,6.5
11,Hello Monster,kingsqueen,8.5,9.0,10,8.0,7.0
12,"Noble, My Love",kingsqueen,7.0,7.0,8.0,6.0,5.0
13,The Master's Sun,kingsqueen,10,9.5,10,9.5,9.0
14,Kimcheed Radish Cubes,kingsqueen,7.0,7.0,7.5,6.0,3.0
0,Radiant Office,kingsqueen,8.0,8.0,9.0,7.0,5.0
1,Reply 1988,kingsqueen,9.5,9.5,9.5,9.0,9.5
2,The King: Eternal Monarch,kingsqueen,6.5,6.0,8.0,9.0,6.0
3,Secret Garden,kingsqueen,7.0,6.0,10,8.0,6.0
4,Discovery of Romance,kingsqueen,8.0,8.5,10,8.0,4.0
5,You Who Came from the Stars,kingsqueen,9.0,9.0,10,9.0,9.0
6,All About My Romance,kingsqueen,8.5,8.0,10,8.0,8.0
7,The Secret Message,kingsqueen,9.0,9.0,9.0,9.0,8.0
8,Flower of Evil,kingsqueen,9.0,9.5,9.0,9.5,8.0
9,The Light in Your Eyes,kingsqueen,8.5,8.5,9.0,8.0,4.0
10,Dinner Mate,kingsqueen,7.0,6.5,9.0,8.0,4.0
11,Familiar Wife,kingsqueen,8.0,8.0,10,9.0,6.0
12,A Poem a Day,kingsqueen,7.5,7.0,8.5,6.5,6.5
13,Drunken to Love You,kingsqueen,7.0,7.0,6.5,6.0,5.5
14,Surplus Princess,kingsqueen,7.0,7.0,8.0,8.0,6.0
0,Baek Hee Has Returned,kingsqueen,8.0,8.0,9.0,6.0,6.0
1,Big,kingsqueen,7.0,7.0,9.0,6.5,5.0
2,Late Autumn,kingsqueen,8.5,8.0,9.5,5.5,7.5
3,One Sunny Day,kingsqueen,7.0,7.0,8.5,5.5,6.0
4,High School King of Savvy,kingsqueen,8.5,8.5,9.0,7.0,8.5
5,Sweet 18,kingsqueen,6.0,8.5,8.0,7.0,8.5
6,"Delightful Girl, Choon Hyang",kingsqueen,8.0,8.5,8.5,5.5,6.0
7,You Are The Best!,kingsqueen,6.0,6.0,8.0,5.5,2.0
8,Reply 1997,kingsqueen,9.0,9.0,10,8.0,9.0
9,Birth of a Beauty,kingsqueen,7.5,7.5,8.0,7.5,5.0
10,Lie to Me,kingsqueen,7.0,7.0,8.0,6.0,5.0
11,Hospital Playlist,kingsqueen,8.0,8.0,10,7.5,6.0
12,One Spring Night,kingsqueen,8.5,7.5,10,8.0,9.0
13,Tunnel,kingsqueen,8.5,8.5,9.5,9.0,6.0
14,Let's Eat,kingsqueen,8.0,8.0,8.0,7.0,5.5
0,Oh My Ghostess,kingsqueen,9.0,9.0,9.0,7.5,7.5
1,Backstreet Rookie,kingsqueen,7.5,7.0,7.5,9.0,7.0
2,My Little Bride,kingsqueen,8.0,9.0,9.0,5.0,8.0
3,My P.S. Partner,kingsqueen,8.0,8.0,9.0,8.0,6.0
4,Always,kingsqueen,9.5,10,9.5,7.5,9.5
5,I Need Romance,kingsqueen,5.5,5.0,7.5,5.0,2.0
0,Oh My Ghostess,kingsqueen,9.0,9.0,9.0,7.5,7.5
1,Backstreet Rookie,kingsqueen,7.5,7.0,7.5,9.0,7.0
2,My Little Bride,kingsqueen,8.0,9.0,9.0,5.0,8.0
3,My P.S. Partner,kingsqueen,8.0,8.0,9.0,8.0,6.0
4,Always,kingsqueen,9.5,10,9.5,7.5,9.5
5,I Need Romance,kingsqueen,5.5,5.0,7.5,5.0,2.0
0,Secret Love,Jo-hannah,8.5,8.5,9.5,10,8.0
1,Hormones,Jo-hannah,9.5,9.0,9.0,9.5,8.0
2,Brain Man,Jo-hannah,10,10,10,10,9.0
3,Boys Over Flowers,Jo-hannah,6.0,5.0,6.0,7.0,8.0
4,Heart Attack,Jo-hannah,10,10,10,10,10
5,Teacher's Diary,Jo-hannah,10,10,10,10,10
6,Mimi,Jo-hannah,7.0,7.0,7.0,10,7.0
7,Flower Grandpa Investigation Unit,Jo-hannah,7.0,8.0,10,10,5.0
8,The Girl Who Sees Scents,Jo-hannah,7.5,7.0,8.5,8.5,1.0
9,Full House,Jo-hannah,10,10,9.5,8.0,10
10,First Time,Jo-hannah,10,10,10,10,10
11,Drama Special Season 4: Neighborhood Watch,Jo-hannah,7.0,9.0,8.0,7.0,6.0
12,The Heirs,Jo-hannah,5.0,5.0,10,7.0,4.0
13,Hello Monster,Jo-hannah,9.5,9.5,10,9.0,9.0
14,Let's Eat,Jo-hannah,7.5,7.0,8.0,10,4.0
0,Mood of the Day,Jo-hannah,8.0,8.0,10,10,10
1,Wannueng Jaa Pben Superstar,Jo-hannah,9.0,8.0,9.0,9.0,10
2,"I'm a Cyborg, But That's OK",Jo-hannah,10,10,10,9.0,8.5
3,Friends Never Die,Jo-hannah,8.0,9.0,10,8.0,7.0
0,Mood of the Day,Jo-hannah,8.0,8.0,10,10,10
1,Wannueng Jaa Pben Superstar,Jo-hannah,9.0,8.0,9.0,9.0,10
2,"I'm a Cyborg, But That's OK",Jo-hannah,10,10,10,9.0,8.5
3,Friends Never Die,Jo-hannah,8.0,9.0,10,8.0,7.0
0,The King in Love,manicmuse,8.0,8.0,7.0,8.0,7.0
1,My Lovely Sam Soon,manicmuse,10,10,9.0,7.0,10
2,Queen for Seven Days,manicmuse,10,9.5,10,9.5,10
3,Padam Padam,manicmuse,9.0,9.0,10,8.0,8.0
4,The Master's Sun,manicmuse,9.0,8.0,10,7.0,9.0
5,Introverted Boss,manicmuse,8.0,7.0,9.0,8.0,7.0
6,Where Stars Land,manicmuse,8.0,8.0,8.5,7.0,7.5
7,Another Miss Oh,manicmuse,10,10,10,10,10
8,Hotel King,manicmuse,9.5,9.0,9.5,8.0,9.0
9,Flower Boy Ramen Shop,manicmuse,8.0,5.0,9.0,7.0,9.0
10,Lucky Romance,manicmuse,10,8.0,10,8.5,10
11,Lovely Horribly,manicmuse,4.0,3.0,5.0,5.0,2.0
12,"I'm Sorry, I Love You",manicmuse,8.0,8.0,10,8.0,7.0
13,The Legend of the Blue Sea,manicmuse,7.5,7.0,9.0,5.0,6.0
14,Itaewon Class,manicmuse,6.5,6.0,8.0,7.5,5.0
0,Last Scandal,manicmuse,8.5,8.0,9.0,7.0,8.0
1,The Smile Has Left Your Eyes,manicmuse,10,10,10,10,10
2,Terius Behind Me,manicmuse,9.5,9.0,10,8.0,9.0
3,Fated to Love You,manicmuse,9.5,9.0,9.5,8.0,9.0
4,My Secret Romance,manicmuse,7.0,5.0,8.0,4.0,5.0
5,When the Weather Is Fine,manicmuse,9.0,8.5,10,9.0,8.0
6,The Secret Life of My Secretary,manicmuse,8.0,7.5,9.0,7.0,8.0
7,"King of Baking, Kim Tak Goo",manicmuse,9.0,9.0,10,8.0,7.0
8,The Color of a Woman,manicmuse,5.0,6.0,5.0,8.0,4.0
9,Jugglers,manicmuse,6.5,5.0,8.0,8.0,5.0
10,I'm Not a Robot,manicmuse,10,9.0,10,9.0,10
11,Come and Hug Me,manicmuse,6.5,5.0,9.0,7.0,5.0
12,About Time,manicmuse,6.5,6.0,8.5,7.0,4.5
13,Il Mare,manicmuse,8.0,10,7.0,7.0,9.0
14,Chocolate,manicmuse,7.5,7.0,9.0,8.0,5.0
0,The Undateables,manicmuse,5.0,4.0,6.0,8.0,2.0
1,The Greatest Love,manicmuse,8.5,8.0,10,8.0,8.0
2,King2Hearts,manicmuse,10,10,10,9.0,10
3,The Nokdu Flower,manicmuse,10,10,10,9.0,9.5
4,Scent of a Woman,manicmuse,9.5,8.0,10,5.0,8.0
5,I Have a Lover,manicmuse,7.5,7.0,9.0,9.5,6.0
6,"That Winter, The Wind Blows",manicmuse,9.5,9.5,9.5,8.5,10
7,Moon Embracing the Sun,manicmuse,7.0,8.0,8.0,7.0,5.0
8,A Tale of Two Sisters,manicmuse,10,10,10,10,10
9,Biscuit Teacher and Star Candy,manicmuse,7.0,7.0,7.0,6.0,6.0
10,Strong Woman Do Bong Soon,manicmuse,9.0,7.0,9.0,8.0,9.5
11,9 End 2 Outs,manicmuse,9.0,9.0,9.0,5.0,9.0
12,Cinderella and the Four Knights,manicmuse,4.0,2.0,6.0,7.0,1.0
13,Descendants of the Sun,manicmuse,6.5,4.0,8.0,6.5,5.0
14,Jealousy Incarnate,manicmuse,10,9.5,10,10,10
0,Jang Ok Jung,manicmuse,9.0,10,9.0,8.0,8.0
1,Hello Monster,manicmuse,8.5,9.0,10,6.0,9.0
2,Suicide Circle,manicmuse,8.0,8.0,8.0,10,9.0
3,My Sassy Girl,manicmuse,9.0,9.0,9.0,7.0,10
4,A Piece of Your Mind,manicmuse,5.5,4.0,9.0,7.0,3.5
5,Dal Ja's Spring,manicmuse,9.0,7.5,10,8.0,8.0
6,Let Me Introduce Her,manicmuse,6.0,6.0,7.5,6.0,5.0
7,Oh My Venus,manicmuse,7.5,4.0,9.0,7.5,7.0
8,The King of Dramas,manicmuse,8.0,9.0,9.0,7.5,7.0
9,Gu Family Book,manicmuse,9.0,8.0,9.0,7.0,8.0
10,Secret Boutique,manicmuse,8.0,8.0,8.0,7.0,6.0
11,Encounter,manicmuse,8.0,7.0,9.0,9.0,7.0
12,Wok of Love,manicmuse,9.0,7.0,10,8.0,10
13,Money Flower,manicmuse,10,10,10,10,9.0
14,The Package,manicmuse,8.5,8.0,9.0,9.0,10
0,Just Between Lovers,manicmuse,9.5,9.5,10,9.0,9.0
1,"Marriage, Not Dating",manicmuse,9.5,9.0,9.5,9.5,9.0
2,Coffee Prince,manicmuse,10,10,10,8.0,10
3,What Happened in Bali,manicmuse,6.5,5.0,8.0,7.0,5.0
4,"Me too, Flower!",manicmuse,8.0,8.0,8.0,7.5,7.0
5,The Beauty Inside,manicmuse,5.5,4.5,8.0,8.0,2.0
6,Woman with a Suitcase,manicmuse,7.0,5.0,8.0,7.5,6.0
7,Pasta,manicmuse,8.0,7.0,10,7.0,8.0
8,Cheese in the Trap,manicmuse,5.0,5.0,8.0,7.0,5.0
9,Thirty But Seventeen,manicmuse,9.5,9.5,10,9.0,10
10,My Mister,manicmuse,9.5,10,10,9.0,9.0
11,Fight For My Way,manicmuse,8.0,7.0,9.0,8.0,7.0
12,Empress Ki,manicmuse,10,9.5,10,9.0,10
13,Pinocchio,manicmuse,10,10,10,8.0,9.5
