,title,reviewer,overall,story,acting,music,rewatch
11,Orange Days,amrita828,9.0,9.0,10,10,8.0
12,"Friend, Our Legend ",amrita828,9.0,8.0,10,10,9.0
13,"Sore wa, Totsuzen, Arashi no you ni..",amrita828,8.0,8.0,8.0,9.0,8.0
14,Postman To Heaven,amrita828,9.0,10,9.0,8.0,9.0
0,Osozaki no Himawari,amrita828,9.0,9.0,10,9.0,9.0
1,Duelist,amrita828,9.0,7.0,10,10,9.0
2,Secret Garden,amrita828,10,10,10,10,10
3,Meteor Garden,amrita828,7.0,6.0,6.0,5.0,6.0
4,Switch Girl!! 2,amrita828,8.0,6.0,9.0,7.0,8.0
5,Kagi no Kakatta Heya,amrita828,8.0,8.0,9.0,9.0,7.0
6,Boku to Star no 99 Nichi,amrita828,8.0,7.0,8.0,8.0,7.0
7,Koishite Akuma,amrita828,7.0,8.0,6.0,7.0,7.0
8,Sapuri,amrita828,8.0,9.0,8.0,8.0,8.0
9,Strawberry Night,amrita828,9.0,10,10,9.0,9.0
10,Tsuki no Koibito,amrita828,5.0,5.0,9.0,7.0,5.0
11,Saikou no Jinsei no Owarikata - Ending Planner,amrita828,8.0,9.0,9.0,5.0,7.0
12,BOSS,amrita828,9.0,9.0,10,8.0,7.0
13,Cruel City,amrita828,9.0,7.5,10,10,7.0
14,Tree With Deep Roots,amrita828,10,10,10,7.0,7.0
0,Meteor Garden II,amrita828,7.0,7.0,7.0,6.0,6.0
1,Pinocchio,amrita828,8.5,9.5,9.0,7.5,7.0
2,Piece,amrita828,8.0,9.0,8.0,10,7.0
3,Hungry!,amrita828,9.0,9.0,9.0,10,8.0
4,Moon Embracing the Sun,amrita828,10,9.5,10,10,10
5,Strawberry on the Shortcake,amrita828,9.0,8.0,10,9.0,9.0
6,Algernon Ni Hanataba O,amrita828,10,9.0,10,6.0,9.0
7,Sungkyunkwan Scandal,amrita828,8.5,7.5,8.5,6.0,8.0
8,I Need Romance,amrita828,8.0,9.0,10,8.0,9.0
9,Stand Up!!,amrita828,8.0,8.0,9.0,7.0,9.0
10,Healer,amrita828,10,10,10,9.5,10
11,Shut Up: Flower Boy Band,amrita828,9.0,9.0,10,10,9.0
12,Don Quixote,amrita828,9.0,9.0,10,9.0,9.0
13,Chungking Express,amrita828,8.0,7.0,9.0,8.0,8.0
14,Perhaps Love,amrita828,9.0,8.0,9.0,9.0,8.0
0,Personal Taste,amrita828,6.0,5.0,6.0,7.0,4.0
1,Love in the Moonlight,amrita828,7.0,6.5,8.5,5.0,6.0
2,The Art of Seduction,amrita828,5.0,5.0,7.0,5.0,1.0
3,My Lovely Sam Soon,amrita828,8.0,9.0,10,8.0,4.0
4,Letters from Iwo Jima,amrita828,10,8.0,10,10,8.0
5,You're Beautiful,amrita828,6.0,8.0,6.0,8.0,6.0
6,Meitantei no Okite,amrita828,8.0,9.0,9.0,9.0,8.0
7,Laundry,amrita828,9.0,9.0,10,8.0,9.0
8,You're My Pet,amrita828,3.0,2.0,5.0,5.0,1.0
9,Rondo,amrita828,10,10,10,10,7.0
10,Lie to Me,amrita828,6.0,7.0,9.0,7.0,4.0
11,Falling for Innocence,amrita828,8.5,8.0,9.5,8.0,9.0
12,Hot Shot,amrita828,9.0,9.0,8.0,9.0,8.0
13,Weightlifting Fairy Kim Bok Joo,amrita828,6.0,5.5,6.0,6.0,2.0
14,Pasta,amrita828,7.0,9.0,8.0,7.0,5.0
0,Last Cinderella,amrita828,8.0,8.0,10,8.0,8.0
1,Reply 1997,amrita828,9.0,10,10,8.0,9.0
2,Prison Playbook,amrita828,10,10,10,10,10
3,Come Rain Come Shine,amrita828,7.0,7.0,9.0,1.0,6.0
4,"Rich Man, Poor Woman",amrita828,6.0,6.0,9.0,8.0,4.0
5,"That Winter, The Wind Blows",amrita828,7.0,6.0,8.0,7.0,3.0
6,Ashita No Joe,amrita828,8.0,4.0,9.0,9.0,7.0
7,Full House ,amrita828,4.0,5.0,5.0,6.0,3.0
8,The Man from Nowhere,amrita828,9.0,9.0,10,9.0,8.0
9,My Princess,amrita828,4.0,5.0,5.0,2.0,4.0
10,My Girlfriend Is a Gumiho,amrita828,4.0,4.0,7.0,5.0,1.0
11,Itazura na Kiss: Love in Tokyo,amrita828,4.0,1.0,7.0,8.0,1.0
12,Lavender,amrita828,5.0,7.0,6.0,6.0,3.0
13,Secretly Greatly,amrita828,8.5,7.0,10,8.0,6.0
14,Run 60,amrita828,8.0,8.0,9.0,10,9.0
0,While You Were Sleeping,amrita828,9.0,9.0,9.5,8.0,9.0
1,Akai Ito,amrita828,8.0,7.0,9.0,8.0,5.0
2,Say Yes Enterprise,amrita828,7.0,7.0,8.0,7.0,6.0
3,49 Days,amrita828,6.0,6.0,7.0,7.0,1.0
4,The Innocent Man,amrita828,5.0,4.0,8.0,6.0,1.0
5,Ohitorisama,amrita828,4.0,4.0,4.0,5.0,2.0
6,Man to Man,amrita828,8.0,8.0,9.0,4.0,8.0
7,JIN,amrita828,9.0,9.5,9.0,5.0,8.5
8,Code Blue 3,amrita828,7.0,6.0,8.0,7.0,4.0
9,Kindaichi Kosuke vs. Akechi Kogoro,amrita828,8.0,8.5,8.0,5.0,6.0
0,While You Were Sleeping,amrita828,9.0,9.0,9.5,8.0,9.0
1,Akai Ito,amrita828,8.0,7.0,9.0,8.0,5.0
2,Say Yes Enterprise,amrita828,7.0,7.0,8.0,7.0,6.0
3,49 Days,amrita828,6.0,6.0,7.0,7.0,1.0
4,The Innocent Man,amrita828,5.0,4.0,8.0,6.0,1.0
5,Ohitorisama,amrita828,4.0,4.0,4.0,5.0,2.0
6,Man to Man,amrita828,8.0,8.0,9.0,4.0,8.0
7,JIN,amrita828,9.0,9.5,9.0,5.0,8.5
8,Code Blue 3,amrita828,7.0,6.0,8.0,7.0,4.0
9,Kindaichi Kosuke vs. Akechi Kogoro,amrita828,8.0,8.5,8.0,5.0,6.0
0,The Attorney,Cheer,8.0,7.5,9.0,8.0,6.0
1,Mahoro Ekimae Bangaichi,Cheer,8.0,8.0,10,9.0,8.0
2,The Terror Live,Cheer,8.0,8.0,9.0,8.0,5.0
3,The Great Passage,Cheer,8.0,8.0,9.0,8.5,6.0
4,Tenchijin,Cheer,9.0,9.0,10,8.0,8.0
5,Golden Empire,Cheer,9.0,10,10,9.0,5.0
6,Chungking Express,Cheer,8.0,8.0,9.0,8.0,9.0
7,Infernal Affairs,Cheer,9.0,9.0,9.0,8.0,7.0
8,Harakiri,Cheer,10,10,10,9.0,8.0
9,Ryoma Den,Cheer,9.0,8.5,8.5,8.0,7.0
10,Crows Explode,Cheer,6.0,6.0,7.0,7.0,3.0
11,Ichi the Killer,Cheer,8.5,8.5,9.0,8.0,8.0
12,S: Saigo no Keikan,Cheer,7.5,7.0,8.5,7.0,5.0
13,Parallel Life,Cheer,8.0,8.0,8.0,7.0,7.0
14,Golden Cross,Cheer,6.0,6.0,8.5,7.0,5.0
0,Khun Chai Pawornruj,Cheer,5.5,5.5,6.0,6.5,5.0
1,Khun Chai Taratorn,Cheer,5.0,5.0,6.5,6.5,5.0
2,Red Cliff 2,Cheer,9.0,9.0,10,9.0,10
3,Riverâ€™s Edge Okawabata Tanteisha,Cheer,7.0,6.5,8.0,7.0,6.0
4,A Better Tomorrow,Cheer,8.0,7.0,9.0,7.0,9.0
5,Fumo Chitai,Cheer,8.0,8.0,9.0,7.0,7.0
6,The Chaser,Cheer,8.0,9.0,10,8.0,4.0
7,Hard Boiled,Cheer,9.0,6.0,9.0,7.0,9.0
8,City Hunter,Cheer,8.0,9.0,8.0,10,8.0
9,MOZU Season 1 - Mozu no Sakebu Yoru,Cheer,7.0,6.0,7.0,7.0,4.0
10,Red Cliff,Cheer,9.0,8.0,10,9.0,10
11,Kurokouchi,Cheer,7.5,8.0,8.0,8.0,5.0
12,Cold War,Cheer,7.0,6.0,8.5,7.5,6.5
13,Platonic,Cheer,6.5,6.5,7.5,7.0,4.0
14,Roosevelt Game,Cheer,9.0,9.0,9.0,9.0,6.0
0,The World of Kanako,Cheer,8.0,7.5,9.0,8.0,7.0
1,"Ai Nante Irane Yo, Natsu",Cheer,7.5,7.5,8.0,6.0,7.0
2,KUNDO : Age of the Rampant,Cheer,7.0,7.0,8.5,6.0,6.0
3,KILLERS,Cheer,7.0,6.5,7.5,6.0,5.0
4,Samurai Rebellion,Cheer,9.0,9.0,10,8.0,8.0
5,Nisennen no Koi,Cheer,6.0,5.0,8.0,8.0,3.0
6,Nameless Gangster: Rules of Time,Cheer,8.0,8.0,10,7.0,6.0
7,Gunshi Kanbei,Cheer,9.0,9.0,9.0,8.0,8.0
8,2046,Cheer,8.0,8.0,9.0,8.0,7.0
9,Shiri,Cheer,7.0,6.5,8.0,7.0,6.0
10,The Kiyosu Conference,Cheer,7.5,7.0,10,7.0,6.0
11,Khun Chai Rachanon,Cheer,6.0,6.5,6.5,5.5,4.0
12,Khun Chai Ronapee,Cheer,6.0,6.0,6.0,5.0,4.0
13,Long Goodbye,Cheer,8.0,8.5,9.0,8.5,5.0
14,Special Affairs Team TEN Season 2,Cheer,8.0,9.0,10,9.0,7.0
0,Snowy Love Fall in Spring,Cheer,7.0,7.0,9.0,7.0,5.0
1,Wonderful Mama,Cheer,7.0,5.0,8.0,7.0,3.0
2,An Assassin,Cheer,6.5,6.5,6.0,7.0,5.0
3,The Bullet Vanishes,Cheer,8.0,8.0,9.0,8.0,5.0
4,One Third,Cheer,7.0,6.0,6.5,7.0,7.0
5,The Killer,Cheer,9.0,7.0,9.0,8.0,9.0
6,Genome Hazard,Cheer,7.0,6.5,7.5,7.0,6.0
7,The Monkey King,Cheer,6.0,6.0,8.0,3.0,4.0
8,The Secret Female Ninja,Cheer,2.0,1.5,1.0,1.0,1.0
9,Hanzawa Naoki,Cheer,9.0,9.0,9.0,8.0,7.0
10,The Yellow Sea,Cheer,8.0,8.0,10,8.0,7.0
11,Hara-Kiri: Death of a Samurai,Cheer,8.0,8.0,9.0,8.0,7.0
12,Tetsuo: The Iron Man,Cheer,8.0,8.5,8.0,8.0,7.0
13,MOZU Season 2 - Maboroshi no Tsubasa,Cheer,6.0,5.5,6.5,7.0,3.0
14,Infernal Affairs III,Cheer,7.0,8.0,9.0,8.0,5.0
0,God's Quiz Season 4,Cheer,6.5,6.5,7.0,5.0,3.0
1,Guinea Pig 2: Flower of Flesh & Blood,Cheer,6.0,1.5,5.0,3.0,6.0
2,Milocrorze: A Love Story,Cheer,8.0,7.5,9.0,8.0,7.0
3,Khun Chai Puttipat,Cheer,5.5,6.0,6.0,6.0,5.0
4,Infernal Affairs II,Cheer,8.0,8.0,8.0,8.0,6.0
5,Guinea Pig: Devil's Experiment,Cheer,5.0,1.0,3.0,4.0,4.0
6,Tokyo Tribe,Cheer,8.5,8.0,8.5,8.5,8.0
7,Love at Seventh Sight,Cheer,3.0,3.0,2.0,5.0,1.0
8,Namonaki Doku,Cheer,7.0,6.0,7.0,10,3.0
9,Big Match,Cheer,6.0,6.0,7.0,7.0,5.0
10,Autumn's Concerto,Cheer,10,10,9.0,9.0,9.0
11,Goemon,Cheer,7.0,7.0,9.0,7.0,7.0
12,The Suspect,Cheer,7.0,6.0,7.5,6.0,4.0
13,Kiki's Delivery Service,Cheer,6.5,6.0,6.0,6.5,5.0
14,Guinea Pig 3: Shudder! The Man Who Doesn't Die,Cheer,5.5,4.0,5.5,3.0,5.0
0,Shark,Cheer,6.0,5.5,8.0,9.0,5.0
1,For Love's Sake,Cheer,3.5,3.0,9.0,1.0,1.0
2,The Chef of South Polar,Cheer,7.5,7.0,8.0,6.0,5.0
0,Shark,Cheer,6.0,5.5,8.0,9.0,5.0
1,For Love's Sake,Cheer,3.5,3.0,9.0,1.0,1.0
2,The Chef of South Polar,Cheer,7.5,7.0,8.0,6.0,5.0
0,I Hear Your Voice,HeidiLyon,10,10,10,10,10
1,"Spring, Summer, Autumn, Winter... and Spring",HeidiLyon,10,10,9.0,9.0,10
2,Monstar,HeidiLyon,8.0,7.0,9.0,10,8.0
3,Can't Live Without Robbery,HeidiLyon,8.0,7.0,8.0,6.0,9.0
4,The Righteous Thief,HeidiLyon,9.0,10,10,8.0,9.0
5,To The Beautiful You,HeidiLyon,8.0,7.0,9.0,8.0,7.0
6,My Sassy Girl,HeidiLyon,9.0,9.0,10,8.0,9.0
7,Hong Gil Dong,HeidiLyon,9.0,9.0,10,8.0,8.0
8,The Heirs,HeidiLyon,8.0,7.0,9.0,9.0,6.0
9,"That Winter, The Wind Blows",HeidiLyon,9.0,9.0,10,9.0,8.0
0,The King in Love,manicmuse,8.0,8.0,7.0,8.0,7.0
1,My Lovely Sam Soon,manicmuse,10,10,9.0,7.0,10
2,Queen for Seven Days,manicmuse,10,9.5,10,9.5,10
3,Padam Padam,manicmuse,9.0,9.0,10,8.0,8.0
4,The Master's Sun,manicmuse,9.0,8.0,10,7.0,9.0
5,Introverted Boss,manicmuse,8.0,7.0,9.0,8.0,7.0
6,Where Stars Land,manicmuse,8.0,8.0,8.5,7.0,7.5
7,Another Miss Oh,manicmuse,10,10,10,10,10
8,Hotel King,manicmuse,9.5,9.0,9.5,8.0,9.0
9,Flower Boy Ramen Shop,manicmuse,8.0,5.0,9.0,7.0,9.0
10,Lucky Romance,manicmuse,10,8.0,10,8.5,10
11,Lovely Horribly,manicmuse,4.0,3.0,5.0,5.0,2.0
12,"I'm Sorry, I Love You",manicmuse,8.0,8.0,10,8.0,7.0
13,The Legend of the Blue Sea,manicmuse,7.5,7.0,9.0,5.0,6.0
14,Itaewon Class,manicmuse,6.5,6.0,8.0,7.5,5.0
0,Last Scandal,manicmuse,8.5,8.0,9.0,7.0,8.0
1,The Smile Has Left Your Eyes,manicmuse,10,10,10,10,10
2,Terius Behind Me,manicmuse,9.5,9.0,10,8.0,9.0
3,Fated to Love You,manicmuse,9.5,9.0,9.5,8.0,9.0
4,My Secret Romance,manicmuse,7.0,5.0,8.0,4.0,5.0
5,When the Weather Is Fine,manicmuse,9.0,8.5,10,9.0,8.0
6,The Secret Life of My Secretary,manicmuse,8.0,7.5,9.0,7.0,8.0
7,"King of Baking, Kim Tak Goo",manicmuse,9.0,9.0,10,8.0,7.0
8,The Color of a Woman,manicmuse,5.0,6.0,5.0,8.0,4.0
9,Jugglers,manicmuse,6.5,5.0,8.0,8.0,5.0
10,I'm Not a Robot,manicmuse,10,9.0,10,9.0,10
11,Come and Hug Me,manicmuse,6.5,5.0,9.0,7.0,5.0
12,About Time,manicmuse,6.5,6.0,8.5,7.0,4.5
13,Il Mare,manicmuse,8.0,10,7.0,7.0,9.0
14,Chocolate,manicmuse,7.5,7.0,9.0,8.0,5.0
0,The Undateables,manicmuse,5.0,4.0,6.0,8.0,2.0
1,The Greatest Love,manicmuse,8.5,8.0,10,8.0,8.0
2,King2Hearts,manicmuse,10,10,10,9.0,10
3,The Nokdu Flower,manicmuse,10,10,10,9.0,9.5
4,Scent of a Woman,manicmuse,9.5,8.0,10,5.0,8.0
5,I Have a Lover,manicmuse,7.5,7.0,9.0,9.5,6.0
6,"That Winter, The Wind Blows",manicmuse,9.5,9.5,9.5,8.5,10
7,Moon Embracing the Sun,manicmuse,7.0,8.0,8.0,7.0,5.0
8,A Tale of Two Sisters,manicmuse,10,10,10,10,10
9,Biscuit Teacher and Star Candy,manicmuse,7.0,7.0,7.0,6.0,6.0
10,Strong Woman Do Bong Soon,manicmuse,9.0,7.0,9.0,8.0,9.5
11,9 End 2 Outs,manicmuse,9.0,9.0,9.0,5.0,9.0
12,Cinderella and the Four Knights,manicmuse,4.0,2.0,6.0,7.0,1.0
13,Descendants of the Sun,manicmuse,6.5,4.0,8.0,6.5,5.0
14,Jealousy Incarnate,manicmuse,10,9.5,10,10,10
0,Jang Ok Jung,manicmuse,9.0,10,9.0,8.0,8.0
1,Hello Monster,manicmuse,8.5,9.0,10,6.0,9.0
2,Suicide Circle,manicmuse,8.0,8.0,8.0,10,9.0
3,My Sassy Girl,manicmuse,9.0,9.0,9.0,7.0,10
4,A Piece of Your Mind,manicmuse,5.5,4.0,9.0,7.0,3.5
5,Dal Ja's Spring,manicmuse,9.0,7.5,10,8.0,8.0
6,Let Me Introduce Her,manicmuse,6.0,6.0,7.5,6.0,5.0
7,Oh My Venus,manicmuse,7.5,4.0,9.0,7.5,7.0
8,The King of Dramas,manicmuse,8.0,9.0,9.0,7.5,7.0
9,Gu Family Book,manicmuse,9.0,8.0,9.0,7.0,8.0
10,Secret Boutique,manicmuse,8.0,8.0,8.0,7.0,6.0
11,Encounter,manicmuse,8.0,7.0,9.0,9.0,7.0
12,Wok of Love,manicmuse,9.0,7.0,10,8.0,10
13,Money Flower,manicmuse,10,10,10,10,9.0
14,The Package,manicmuse,8.5,8.0,9.0,9.0,10
0,Just Between Lovers,manicmuse,9.5,9.5,10,9.0,9.0
1,"Marriage, Not Dating",manicmuse,9.5,9.0,9.5,9.5,9.0
2,Coffee Prince,manicmuse,10,10,10,8.0,10
3,What Happened in Bali,manicmuse,6.5,5.0,8.0,7.0,5.0
4,"Me too, Flower!",manicmuse,8.0,8.0,8.0,7.5,7.0
5,The Beauty Inside,manicmuse,5.5,4.5,8.0,8.0,2.0
6,Woman with a Suitcase,manicmuse,7.0,5.0,8.0,7.5,6.0
7,Pasta,manicmuse,8.0,7.0,10,7.0,8.0
8,Cheese in the Trap,manicmuse,5.0,5.0,8.0,7.0,5.0
9,Thirty But Seventeen,manicmuse,9.5,9.5,10,9.0,10
10,My Mister,manicmuse,9.5,10,10,9.0,9.0
11,Fight For My Way,manicmuse,8.0,7.0,9.0,8.0,7.0
12,Empress Ki,manicmuse,10,9.5,10,9.0,10
13,Pinocchio,manicmuse,10,10,10,8.0,9.5
14,No Mercy,manicmuse,9.0,10,9.0,8.0,8.0
0,Shining Inheritance,manicmuse,7.0,9.0,10,6.0,7.0
1,Healer,manicmuse,10,9.0,10,8.5,10
2,Sungkyunkwan Scandal,manicmuse,9.0,9.0,10,8.0,10
3,Marriage Contract,manicmuse,7.0,6.0,9.5,5.0,6.0
4,Nine: Nine Times Time Travel,manicmuse,8.0,10,7.0,7.0,9.0
5,Big,manicmuse,2.0,1.0,4.0,6.0,1.0
6,Bride of the Century,manicmuse,6.0,6.0,9.0,7.0,5.0
7,Memories of the Alhambra,manicmuse,8.5,9.0,8.0,8.0,8.0
8,The Crowned Clown,manicmuse,8.5,9.0,10,8.0,7.5
9,Black,manicmuse,8.0,9.0,8.0,7.0,10
10,Shopping King Louie,manicmuse,8.0,6.0,9.5,8.0,7.0
11,Uncontrollably Fond,manicmuse,7.0,6.0,9.0,7.0,6.0
12,Doctors,manicmuse,6.5,5.0,8.0,7.0,5.0
13,A Beautiful Mind,manicmuse,7.5,7.0,9.0,7.0,6.0
14,Heart to Heart,manicmuse,9.5,9.0,9.5,8.0,10
0,Missing You,manicmuse,6.0,6.0,9.0,6.0,3.0
1,Beautiful Gong Shim,manicmuse,5.0,4.0,7.0,8.0,3.0
2,Crash Landing on You,manicmuse,8.0,8.0,9.5,7.0,7.5
3,While You Were Sleeping,manicmuse,7.5,9.0,7.5,7.5,7.0
4,Something About 1 Percent,manicmuse,7.5,7.0,8.0,7.5,7.5
5,"Please Come Back, Mister",manicmuse,6.5,8.0,6.0,9.0,7.0
6,Flower Boy Next Door,manicmuse,5.0,3.0,7.0,6.0,4.0
7,Extracurricular,manicmuse,9.5,9.5,10,8.0,9.0
8,The Tale of Nokdu,manicmuse,10,10,10,9.0,9.5
9,Love in the Moonlight,manicmuse,8.5,9.0,10,8.0,8.0
10,It's Okay to Not Be Okay,manicmuse,10,10,10,9.5,10
11,Go Back Couple,manicmuse,8.5,8.0,9.0,8.0,8.0
12,Ho Goo's Love,manicmuse,8.5,8.5,9.0,7.0,8.0
13,My Princess,manicmuse,7.0,6.0,8.0,6.0,7.0
14,Old Boy,manicmuse,7.0,8.0,9.0,8.0,8.0
0,"It's Okay, That's Love",manicmuse,9.5,9.0,10,9.0,10
1,Madame Antoine,manicmuse,7.0,6.0,9.0,7.5,7.0
2,Silenced,manicmuse,9.0,9.0,10,9.0,8.0
3,She Was Pretty,manicmuse,7.5,6.0,9.0,8.0,5.0
4,You Who Came from the Stars,manicmuse,8.5,8.5,9.0,7.0,7.0
5,The Princess's Man,manicmuse,10,10,10,9.0,9.0
6,Chicago Typewriter,manicmuse,10,10,9.5,10,10
7,My Holo Love,manicmuse,9.0,9.5,10,7.5,9.0
8,Hotel del Luna,manicmuse,9.0,9.0,10,8.0,8.0
9,Devilish Joy,manicmuse,7.0,5.0,9.0,7.5,6.0
10,My ID Is Gangnam Beauty,manicmuse,7.0,7.5,7.5,7.0,6.0
11,Birth of a Beauty,manicmuse,6.5,5.0,9.0,7.0,4.0
12,Defendant,manicmuse,8.5,8.0,10,8.0,8.0
13,Let's Eat 2,manicmuse,7.5,7.0,9.0,7.0,5.0
14,Queen of Ambition,manicmuse,9.5,10,9.5,8.0,9.0
0,Can You Hear My Heart,manicmuse,9.0,9.0,9.0,10,10
1,Goong,manicmuse,7.0,7.0,8.0,5.0,5.0
2,Reply 1997,manicmuse,9.0,9.0,10,7.0,7.0
3,Oh My Ghostess,manicmuse,9.5,9.0,10,8.0,9.5
4,My Girl,manicmuse,5.0,7.0,7.0,4.0,4.0
5,W,manicmuse,8.0,9.5,8.0,7.0,8.0
6,Melting Me Softly,manicmuse,4.0,2.0,6.0,5.0,1.5
7,The Innocent Man,manicmuse,8.0,8.0,10,7.0,7.0
8,Lie to Me,manicmuse,6.0,5.0,8.0,8.0,4.0
9,Queen In Hyun's Man,manicmuse,7.0,8.0,8.0,7.0,7.0
10,Rooftop Prince,manicmuse,9.0,8.0,10,10,10
11,Doctor John,manicmuse,9.0,9.0,9.5,8.0,7.5
12,Witch's Court,manicmuse,7.5,7.0,8.0,7.0,6.0
13,Emergency Couple,manicmuse,8.0,6.0,9.0,7.0,8.0
14,Time,manicmuse,5.5,6.0,6.0,5.0,4.0
0,White: The Melody of the Curse,manicmuse,2.0,2.0,6.0,6.0,1.0
1,Love Rain,manicmuse,7.0,7.0,8.0,7.0,7.0
2,Angel's Last Mission: Love,manicmuse,7.5,7.0,9.0,8.0,6.5
3,I Hear Your Voice,manicmuse,8.5,8.0,9.0,5.0,9.0
4,Cain and Abel,manicmuse,7.0,7.0,8.0,9.0,5.0
5,Personal Taste,manicmuse,9.0,9.0,9.0,10,9.0
6,Secret Love Affair,manicmuse,5.5,5.0,7.0,6.0,4.5
7,Suspicious Partner,manicmuse,9.0,8.0,10,9.0,10
8,Mary Stayed Out All Night,manicmuse,2.5,1.0,6.0,6.0,1.0
9,Signal,manicmuse,9.5,9.5,10,8.0,10
10,Protect the Boss,manicmuse,8.0,7.0,9.0,7.0,8.0
11,"Delightful Girl, Choon Hyang",manicmuse,5.0,5.0,7.0,7.0,4.0
12,My Girlfriend Is a Gumiho,manicmuse,9.0,9.0,9.0,9.0,9.0
13,Hit-and-Run Squad,manicmuse,7.0,6.0,9.0,5.0,5.0
14,Train to Busan,manicmuse,9.0,8.0,9.0,6.0,9.0
0,Mask,manicmuse,8.0,8.5,9.0,7.0,6.0
1,49 Days,manicmuse,6.0,9.0,9.0,7.0,3.0
2,Myung Wol the Spy,manicmuse,8.0,7.0,8.5,7.0,8.5
3,My Strange Hero,manicmuse,7.5,7.0,10,7.0,6.0
4,Grand Prince,manicmuse,7.0,7.0,8.0,7.5,6.0
5,Circle,manicmuse,9.0,9.0,9.0,8.0,9.0
6,The Girl Who Sees Scents,manicmuse,7.5,7.0,9.0,8.0,7.0
7,Arang and the Magistrate,manicmuse,8.5,8.0,10,10,8.0
8,Liar Game,manicmuse,8.0,7.5,9.0,7.0,8.0
9,The Dude In Me,manicmuse,4.0,2.0,6.0,5.0,2.0
10,Hide and Seek,manicmuse,3.0,3.0,4.0,4.0,1.0
11,To The Beautiful You,manicmuse,6.0,4.0,6.0,6.0,5.0
12,Love with Flaws,manicmuse,4.0,3.0,5.0,5.0,2.0
13,Full House ,manicmuse,7.0,6.0,8.0,8.0,8.0
14,City Hunter,manicmuse,9.0,10,9.0,6.0,8.0
0,Moon Lovers: Scarlet Heart Ryeo,manicmuse,7.5,7.0,9.0,8.0,7.0
1,Parasite,manicmuse,10,9.5,10,10,10
2,What's Wrong with Secretary Kim,manicmuse,9.5,9.5,10,9.0,10
3,Falling for Innocence,manicmuse,7.5,7.5,8.0,7.0,6.5
4,Blood,manicmuse,6.0,5.0,7.0,5.0,2.0
5,Weightlifting Fairy Kim Bok Joo,manicmuse,9.0,8.0,9.5,7.0,9.0
6,"Kill Me, Heal Me",manicmuse,9.5,10,10,9.5,9.0
7,Mother,manicmuse,10,10,10,9.0,10
8,The Game: Towards Zero,manicmuse,7.0,8.0,7.5,6.0,7.0
9,Familiar Wife,manicmuse,9.0,8.0,10,7.0,10
10,100 Days My Prince,manicmuse,8.5,8.0,9.5,8.0,7.5
11,Witch's Love,manicmuse,6.0,6.0,8.0,6.0,4.0
12,Let's Eat,manicmuse,7.5,6.0,9.0,7.0,6.0
13,Splash Splash LOVE,manicmuse,8.0,8.0,8.0,8.0,8.0
14,Secret,manicmuse,5.0,5.0,7.0,6.0,3.0
0,Are You Human Too?,manicmuse,9.0,9.0,10,8.0,9.0
1,Playful Kiss,manicmuse,7.0,7.0,8.0,6.0,5.0
2,One Spring Night,manicmuse,8.0,7.5,10,7.5,7.5
3,I Wanna Hear Your Song,manicmuse,7.0,6.5,8.5,6.0,6.0
4,The Heirs,manicmuse,4.0,3.0,6.0,5.0,2.0
5,Her Private Life,manicmuse,7.5,7.0,9.0,6.0,7.5
6,Wednesday 3:30 PM,manicmuse,8.0,7.0,8.0,8.0,9.0
7,Go Ho's Starry Night,manicmuse,7.0,6.0,7.5,7.5,7.0
8,The Happy Loner,manicmuse,7.0,7.0,8.0,7.0,7.0
9,Beyond the Clouds,manicmuse,7.5,7.0,9.0,6.0,7.0
10,The Village: Achiara's Secret,manicmuse,6.0,7.0,7.0,5.0,6.0
11,Witch's Romance,manicmuse,7.0,7.0,8.0,8.0,6.0
12,Prosecutor Princess,manicmuse,4.0,7.0,5.0,3.0,4.0
13,Something in the Rain,manicmuse,7.0,6.0,8.0,7.0,6.0
14,One Million Stars Falling from the Sky,manicmuse,7.5,8.0,7.0,7.0,7.0
0,Ms. Perfect,manicmuse,2.0,3.0,4.0,5.0,2.0
0,Ms. Perfect,manicmuse,2.0,3.0,4.0,5.0,2.0
